ABAJO,9
MANIOBRA,1
MANIOBRABA,1
MANIOBRAS,1
MANIQUI,3
MANIRROTO,1
MANOJOS,1
MANOS,27
MANOSEADOS,1
MANOTEO,1
MANOTEOS,1
MANSA,2
MANSAMENTE,1
MANTA,2
MANTAS,2
MANTECAS,1
MANTENER,1
MANTENIA,1
MANTILLA,1
MANTUVO,1
MANUBRIO,1
MAQUINA,2
MAQUINAS,2
MARAVILLAS,1
MARAVILLOSAS,1
MARAVILLOSO,1
MARAÑA,1
MARCABA,1
MARCABAN,1
MARCABANSE,1
MARCANDOSE,1
MARCHA,10
MARCHABA,1
MARCHABAN,2
MARCHANDO,1
MARCHAR,4
MARFIL,1
MARGARITAS,1
MARIA,1
MARIDO,31
MARIDOS,1
MARIETA,21
MARINA,2
MARINERA,2
MARINERO,2
MARINEROS,7
MARIPOSAS,1
MARITIMO,1
MARQUES,1
MARRULLERA,1
MARTIRIO,1
MARTIRIZABA,2
MASAS,1
MASCADO,2
MASCARA,2
MASCULLABA,1
MASCULLANDO,1
MASIAS,1
MASTIL,7
MASTILES,1
MATABA,2
MATABAN,2
MATADERO,2
MATADOR,1
MATAM,2
MATAMOS,1
MATAN,1
MATANDO,3
MATAR,9
MATARLE,1
MATEN,1
MATERIA,2
MATERIAL,1
MATERNIDAD,1
MATINAL,1
MATRICULA,3
MATRIMONIO,4
MAULLABA,1
MAULLIDOS,1
MAYOR,9
MAYORES,4
MAÑANA,12
MAÑANAS,2
MECANICOS,1
MECIDO,2
MEDALLAS,1
MEDIA,13
MEDIARON,1
MEDIAS,2
MEDICO,7
MEDICOS,2
MEDIO,14
MEDIODIA,3
MEDIQUIN,1
MEDITERRANEO,2
MEDROSICA,1
MEJILLA,1
MEJILLAS,1
MEJOR,16
MEJORES,3
MELANCOLIA,1
MELODIAS,1
MELONES,1
MEMORIA,5
MENDRUGO,2
MENEO,1
MENJURJES,1
MENOR,7
MENORES,1
MENOS,20
MENTALMENTE,3
MENTIR,1
MENTIRA,3
MENTIRAS,3
MENUDA,1
MENUDAS,1
MENUDO,1
MENUT,15
MERCADERES,1
MERCADO,5
MERCANCIAS,1
MERCÈ,2
MERECE,1
MERECEDOR,1
MERECEMOS,1
MERECIA,1
MERECIAN,1
MERENDADO,1
MERENDERO,1
MERENDEROS,1
MERIENDA,2
MERIMEE,1
MERITO,1
MERITOS,1
MESABA,1
MESAS,1
MESES,12
METER,1
METERLO,1
METERME,1
METERNOS,1
METERSE,5
METIA,5
METIDO,2
METIDOS,1
METIENDO,2
METIENDOSE,1
METIERA,1
METIERON,1
METRALLA,1
MEZCLABA,1
MEZCLANDOSE,1
MIEDO,23
MIEDOS,3
MIEMBROS,1
MIENTRAS,25
MIGUELETE,2
MILAGRO,3
MILAGROSA,1
MILAGROSAMENTE,1
MILAN,1
MILLA,1
MILLARES,1
MILLONARIO,1
MILLONES,1
MIMOS,1
MINISTERIO,1
MINISTROS,1
MINUCIOSIDAD,1
MINUTOS,5
MIRABA,16
MIRABAN,5
MIRABANSE,1
MIRADA,20
MIRADAS,7
MIRADLA,1
MIRADO,2
MIRAMIENTO,1
MIRANDO,4
MIRANDOLA,1
MIRAR,3
MIRARLE,2
MIRARLO,1
MIRARSE,2
MISERABLE,5
MISERIA,5
MISERICORDIA,2
MISERO,1
MISMA,7
MISMAS,3
MISMO,35
MISMOS,3
MISTERIO,2
MISTERIOS,1
MISTERIOSO,2
MISTERIOSOS,1
MISTICO,1
MITAD,3
MOCETON,7
MOCETONA,3
MOCETONAS,1
MOCETONES,3
MOCOSOS,1
MODESTAMENTE,1
MODESTIA,1
MODESTO,1
MODOSITO,1
MODULACIONES,1
MOJADA,2
MOJADO,1
MOJAR,1
MOLDE,1
MOLESTA,1
MOLESTABA,2
MOLESTABAN,2
MOLESTADO,1
MOLESTADOS,1
MOLESTAN,1
MOLESTAR,2
MOLESTARE,1
MOLESTARIA,1
MOLESTARLE,2
MOLESTE,1
MOLESTOS,1
MOMENTANEO,1
MOMENTANEOS,1
MOMENTO,19
MOMENTOS,2
MONEDA,1
MONJAS,1
MONOTONA,2
MONOTONAS,2
MONOTONIA,2
MONOTONO,4
MONSTRUOSAS,1
MONTADO,2
MONTAÑA,5
MONTE,5
MONTERA,2
MONTON,5
MONTONES,1
MONUMENTAL,1
MONUMENTO,1
MORADO,1
MORAL,1
MORCILLA,1
MORDIENDOLE,1
MORDIERAN,1
MORENA,2
MORFINA,2
MORIA,1
MORIBUNDA,1
MORIBUNDOS,1
MORIR,14
MORIREMOS,1
MORRAL,1
MORRALLA,1
MORUNA,1
MOSCARDONEABAN,1
MOSCAS,1
MOSTRABA,3
MOSTRABASE,1
MOSTRADOR,1
MOSTRANDO,4
MOSTRARME,1
MOSTRARSE,1
MOSTRO,1
MOTES,2
MOTIVO,1
MOVER,3
MOVERSE,1
MOVIANSE,1
MOVIBLES,1
MOVIDO,1
MOVIMIENTO,7
MOVIMIENTOS,2
MOVIO,2
MOVIOSE,1
MOZOS,2
MUCHA,3
MUCHACHA,3
MUCHACHO,16
MUCHACHOS,4
MUCHAS,16
MUCHEDUMBRE,1
MUCHO,26
MUCHOS,3
MUDANDO,1
MUEBLES,4
MUECA,1
MUELLE,5
MUERA,1
MUERAN,1
MUEREN,3
MUERTA,2
MUERTAS,1
MUERTE,23
MUERTO,9
MUERTOS,1
MUEVA,1
MUGRIENTA,1
MUGRIENTO,2
MUJER,80
MUJERES,15
MUJERZUELAS,2
MULLIDAS,1
MULTITUD,4
MUNDANOS,1
MUNDO,26
MUNDOS,1
MUNICIPAL,1
MURIERON,1
MURIESE,1
MURIO,5
MURMULLO,1
MURMURABA,2
MURMURACION,1
MURMURACIONES,1
MURMURAR,1
MURMURO,3
MUSCULOS,2
MUSCULOSO,1
MUSICA,3
MUÑECA,1
MUÑECAS,1
MUÑIDORES,1
NACAR,1
NACARADAS,1
NACEN,2
NACER,1
NACIDO,3
NACIDOS,1
NACIENDO,1
NACION,1
NADABA,4
NADANDO,2
NADAR,1
NADIE,19
NARANJAL,1
NARANJO,1
NARANJOS,2
NARIZ,5
NATAL,1
NATURAL,1
NATURALEZA,1
NAUSEABUNDAS,1
NAUSEABUNDO,1
NAVAJA,2
NAVEGABA,2
NAVEGABAMOS,1
NAVEGACION,2
NAVEGACIONES,1
NAVEGANDO,1
NAVEGAR,1
NAVIDAD,1
NAVIO,1
NEBLINAS,1
NECESARIO,1
NECESIDAD,2
NECESITA,1
NECESITABA,2
NECESITE,1
NECESITO,2
NEGABA,1
NEGAR,1
NEGATIVA,1
NEGOCIANTE,1
NEGOCIANTES,1
NEGOCIO,5
NEGOCIOS,3
NEGRA,12
NEGRAS,6
NEGRERO,2
NEGRO,9
NEGROS,7
NEGRUZCA,2
NERVIOSA,2
NERVIOSAMENTE,1
NERVIOSOS,1
NERVUDO,1
NICOMEDES,8
NIETA,1
NIETOS,7
NIEVE,1
NINGUN,1
NINGUNA,1
NINGUNO,2
NISPEREROS,1
NIÑADAS,1
NIÑAS,1
NIÑEZ,2
NIÑOS,6
NOCHE,50
NOCHES,10
NODRIZA,1
NOMBRE,14
NOMBRES,3
NORMAL,1
NOSOTROS,7
NOTABLES,2
NOTANDO,1
NOTAR,1
NOTARA,1
NOTAS,3
NOTICIA,5
NOTICIAS,3
NOVATO,1
NOVEDADES,2
NOVELAS,1
NOVIA,5
NOVIAZGO,1
NOVIO,2
NOVIOS,1
NUBECILLA,3
NUBECILLAS,1
NUBES,1
NUCAS,1
NUDOS,1
NUESTRA,2
NUESTRO,8
NUESTROS,2
NUEVA,3
NUEVAS,4
NUEVE,8
NUEVO,8
NUEVOS,1
NUMERO,1
NUMEROSAS,1
NUNCA,14
NUNCIO,2
NUPCIAL,1
NUTRIDO,1
OBEDECER,1
OBEDECIA,2
OBEDECIDO,1
OBEDEZCO,1
OBEDIENTE,1
OBESIDAD,1
OBESO,1
OBISPOS,1
OBJETO,3
OBLEA,1
OBLICUA,1
OBLICUOS,1
OBLIGABAN,1
OBLIGADA,1
OBLIGADO,3
OBLIGARLE,1
OBLIGARON,1
OBRADOR,2
OBSEQUIABAN,1
OBSEQUIOSO,2
OBSESION,1
OBSESIONARLE,1
OBSTACULO,2
OBSTACULOS,1
OBSTRUYENDO,1
OCASION,3
OCASIONES,1
OCHENTA,1
OCULTA,3
OCULTABA,2
OCULTABAN,1
OCULTADA,1
OCULTANDO,1
OCULTANDOSE,1
OCULTAR,3
OCULTARSE,2
OCULTO,1
OCUPABA,2
OCUPABAN,1
OCUPACION,1
OCUPADO,1
OCUPANDO,1
OCUPAR,1
OCUPASE,1
OCURRIDO,3
OCURRIERA,1
OCURRIO,4
OCURRIRLE,1
ODIABA,2
ODIADO,1
ODIOS,2
ODIOSA,1
OFENSAS,1
OFICIAL,2
OFICIALES,1
OFICIO,13
OFRECIMIENTOS,1
OFUSCADA,1
OIALO,1
OIASE,1
OIDOS,1
OIMOS,1
OIRLE,2
OIRSE,1
OJALA,2
OJAZOS,2
OJEADAS,1
OJILLOS,2
OLEADA,1
OLEAJE,2
OLFATEANDO,1
OLIENDO,1
OLISQUEANDO,1
OLIVARES,1
OLIVO,1
OLVIDA,2
OLVIDABA,1
OLVIDADO,2
OLVIDAN,1
OLVIDANDO,1
OLVIDAR,4
OLVIDARON,1
OLVIDEMOS,1
OLVIDEN,1
OLVIDO,1
OMNIPOTENCIA,2
ONDEANDO,1
ONDEANTES,1
ONDEAR,1
ONDULACION,2
ONDULADA,1
ONDULANTES,2
ONDULARON,1
ONZAS,1
OPERA,4
OPERAS,1
OPERASE,1
OPINION,1
OPONIA,1
OPRIMEN,1
OPRIMIAN,1
OPRIMIDA,1
OPUESTA,1
OPUESTO,2
ORACIONES,2
ORDEN,5
ORDENAN,1
ORDENES,4
OREJA,1
ORGIAS,1
ORGULLO,1
ORGULLOSAS,1
ORGULLOSO,1
ORGULLOSOS,1
ORIGINAL,1
ORILLA,2
ORILLAS,1
ORLADAS,1
ORLANDO,1
ORQUESTA,1
OSCILAR,2
OSCURA,2
OSCURAS,2
OSCURIDAD,13
OSCURISIMO,1
OSCURO,5
OSCUROS,1
OSTENTACION,1
OTOÑO,2
OTRAS,9
OTROS,20
OVACION,1
OVACIONES,1
OVEJA,1
OVEJAS,1
OYENDO,2
OYERONSE,1
PACES,1
PACIENCIA,2
PACIFICO,3
PACIFICOS,1
PADRE,20
PADRENUESTRO,1
PADRES,3
PAELLA,4
PAGARE,2
PAGAS,1
PAJARO,3
PAJAROS,2
PALABRA,5
PALABRAS,12
PALABRERIA,1
PALABRITAS,1
PALABROTAS,1
PALACIO,1
PALACIOS,1
PALADEANDO,1
PALADIN,1
PALADINES,1
PALANCA,1
PALAS,1
PALCO,1
PALCOS,3
PALETADAS,1
PALIDA,3
PALIDAS,1
PALIDEZ,1
PALIDO,3
PALIZA,1
PALIZAS,1
PALMADA,1
PALMADITAS,1
PALMAS,1
PALMERA,2
PALMERAS,2
PALMOS,2
PALOS,2
PALPITABAN,1
PALPITACIONES,3
PALPITANTE,1
PALPITANTES,1
PANADEROS,5
PANES,2
PANICO,1
PANTAGRUELICO,1
PANTALON,1
PANTALONES,3
PANZA,4
PANZUDO,3
PAPEL,5
PAPELEO,1
PAPELES,3
PAPELOTES,1
PARAISO,4
PARALISIS,1
PARALITICO,1
PARALIZABANSE,1
PARAMOS,1
PARAR,1
PARARON,1
PARASITO,6
PARCELA,1
PARDO,1
PARDOS,1
PARECE,9
PARECEN,2
PARECES,1
PARECIA,33
PARECIALE,1
PARECIAN,9
PARECIERON,1
PARECIO,6
PARED,8
PAREDES,5
PAREDON,1
PAREJA,6
PAREJAS,3
PAREZCO,1
PARIENTE,1
PARIENTES,4
PARIO,1
PARIS,5
PARLANCHIN,1
PARLOTEO,1
PARPADEABAN,1
PARRA,1
PARROCO,1
PARROQUIANOS,2
PARSIFAL,1
PARTA,1
PARTE,10
PARTES,8
PARTIA,1
PARTIDO,1
PARTIR,2
PASABA,16
PASABAN,8
PASADA,1
PASADAS,1
PASADO,15
PASADOS,2
PASAMANO,1
PASAN,2
PASANDO,2
PASAR,9
PASARIA,1
PASARIAN,1
PASARON,3
PASEABA,2
PASEABAN,1
PASEANDO,1
PASEO,2
PASILLO,1
PASILLOS,1
PASION,5
PASIONARIAS,1
PASOS,9
PASTA,5
PATADA,2
PATADAS,1
PATALEANDO,1
PATALEASE,1
PATALEO,2
PATAS,2
PATATAS,2
PATERNAL,1
PATERNALMENTE,2
PATERNIDAD,1
PATIO,9
PATRIOTISMO,1
PATRON,14
PATRONAS,1
PAUSA,1
PAYASO,1
PAÑOS,1
PAÑUELO,5
PAÑUELOS,2
PECADO,2
PECADORA,1
PECES,3
PECHERA,2
PECHO,11
PECHOS,2
PEDAZO,4
PEDAZOS,3
PEDIA,3
PEDIAN,2
PEDIR,2
PEDIRNOS,1
PEDRADAS,1
PEDRERIA,1
PEGABA,1
PEGABAN,2
PEGADOS,1
PEGAJOSA,1
PEGAME,1
PEGANDO,1
PEGAR,1
PEGARSE,1
PELADA,1
PELAJE,1
PELEON,1
PELICULA,1
PELIGRO,6
PELIGROS,1
PELIGROSO,2
PELLEJO,1
PELLEJOS,1
PELOS,2
PELOTA,1
PELUCA,1
PENACHOS,1
PENAS,2
PENDIA,2
PENDIAN,1
PENDIENTE,1
PENETRAR,1
PENOSAMENTE,1
PENOSAS,2
PENOSO,2
PENSABA,16
PENSABAN,1
PENSADO,3
PENSAMIENTO,2
PENSAMIENTOS,3
PENSANDO,6
PENSAR,9
PENSARIA,1
PENSE,1
PENSION,1
PENSIONISTAS,1
PENSO,3
PENUMBRA,2
PEPET,8
PEPETA,4
PEQUEÑA,5
PEQUEÑIN,1
PEQUEÑO,7
PEQUEÑOS,1
PEQUEÑUELO,1
PERCEPCION,1
PERCEPTIBLE,1
PERCIBIA,1
PERCIBIDO,1
PERCIBIR,1
PERDER,1
PERDERSE,2
PERDIA,2
PERDIAMOS,1
PERDICION,1
PERDIDA,3
PERDIDAS,1
PERDIDO,4
PERDIENDO,1
PERDIENDOSE,1
PERDIERON,1
PERDIGONES,1
PERDIO,3
PERDON,7
PERDONADO,1
PERDONAME,1
PERDONAN,1
PERDONAR,1
PERDONAS,1
PERDONASEN,1
PERDONO,1
PERECE,1
PEREZ,2
PEREZA,1
PEREZOSA,1
PEREZOSAMENTE,1
PERFIL,1
PERFORANDO,1
PERFUMADA,1
PERFUME,8
PERFUMES,3
PERIODICO,2
PERIODICOS,6
PERIODISTA,5
PERIODISTAS,2
PERJUDICARLE,1
PERMANECER,3
PERMANECIA,3
PERMANECIO,4
PERMITE,1
PERMITIA,2
PERMITIERA,1
PERPETUA,1
PERRA,1
PERRO,5
PERROS,4
PERSECUCION,2
PERSEGUIAN,4
PERSEGUIDO,5
PERSEGUIDOR,1
PERSEGUIDORES,2
PERSEGUIRSE,1
PERSIANAS,1
PERSIGUIENDOSE,2
PERSIGUIERAN,1
PERSONA,6
PERSONAJE,1
PERSONAJES,1
PERSONAS,7
PERTENECIERAN,1
PERVERSA,1
PESABA,2
PESABAN,1
PESADA,3
PESADAS,1
PESADO,2
PESADOS,1
PESAR,11
PESCA,9
PESCADO,4
PESCADOR,3
PESCADORAS,1
PESCADORES,5
PESCADOTE,1
PESCAR,1
PESCARLE,1
PESCARLO,1
PESCARON,1
PESCUEZO,1
PESETAS,3
PESTAÑAS,1
PETALOS,2
PETATE,2
PEÑASCO,1
PEÑASCOS,2
PIABA,1
PIANOS,2
PICADURA,1
PICARO,1
PICAROS,1
PIDIENDO,5
PIDIENDOLE,1
PIDIERA,2
PIEDRA,2
PIEDRAS,1
PIELROJA,1
PIENSAS,2
PIENSE,2
PIENSO,1
PIERNA,4
PIERNAS,13
PIEZA,2
PIEZAS,3
PILLAREMOS,1
PILLARIAN,1
PILLARME,1
PILLE,1
PILLETES,1
PILLO,6
PILLOS,1
PILLUELOS,1
PINCELADAS,1
PINCHASEN,1
PINCHAZOS,1
PINTA,2
PINTAMOS,1
PINTANDOLO,1
PINTARLO,1
PINTAS,1
PINTURA,1
PIPAS,1
PISANDO,1
PISOS,1
PISTOLA,2
PISTOLETAZO,1
PISTON,2
PITILLO,1
PLACER,1
PLANAS,1
PLANTADO,1
PLANTARON,1
PLANTAS,2
PLATA,2
PLATAFORMA,1
PLAYA,18
PLAYAS,2
PLAZA,5
PLAZO,1
PLEGAR,1
PLENA,3
PLENO,3
PLIEGUES,1
PLOMO,5
PLUMAS,3
POBLACION,1
POBLADA,1
POBRE,45
POBRECILLO,1
POBRECITA,2
POBRECITO,1
POBRECITOS,1
POBRES,13
POBRET,2
POBREZA,2
POCAS,1
POCOS,4
PODEMOS,1
PODER,7
PODEROSA,4
PODEROSAMENTE,1
PODEROSO,4
PODEROSOS,1
PODIA,19
PODIAN,7
PODIDO,3
PODRIA,2
PODRIAN,1
PODRIDA,1
POLCAS,1
POLICIA,1
POLIPO,1
POLITICA,1
POLITICAS,1
POLITICOS,4
POLIZONTES,1
POLLO,1
POLLOS,1
POLVO,5
POLVORA,1
POLVORIENTA,1
POLVOS,1
POMPOSOS,1
PONDRIA,1
PONEN,1
PONER,2
PONERLE,1
PONGA,1
PONGO,1
PONIA,6
PONIANSE,1
PONIENDO,2
PONTON,1
POQUITA,1
POQUITO,2
PORCELANA,1
PORQUE,16
PORTADO,1
PORTAL,2
PORTELA,1
PORTEZUELA,8
PORVENIR,1
POSESION,2
POSIBILIDAD,1
POSIBLE,3
POSIBLES,1
POSICION,2
POSTAS,1
POSTES,1
POTENCIA,1
PRECAUCIONES,1
PRECIPITACION,2
PRECISO,1
PREDICABAN,1
PREDILECTA,1
PREFIERO,1
PREFIRIO,1
PREGUNTABA,2
PREGUNTAR,1
PREGUNTAS,2
PREGUNTE,3
PREGUNTEN,1
PREGUNTO,3
PREMEDITACION,1
PREMIO,1
PRENSA,1
PREPARABA,2
PREPARANDO,2
PREPARANDOSE,1
PRESA,1
PRESENCIA,5
PRESENCIALES,1
PRESENTANDONOS,1
PRESENTARA,1
PRESENTARIA,1
PRESENTARME,1
PRESENTARSE,2
PRESENTAS,1
PRESENTE,2
PRESENTES,1
PRESENTIA,1
PRESENTO,1
PRESIDENTE,1
PRESIDIO,4
PRESION,1
PRESO,4
PRESOS,7
PRESTABA,1
PRESTADO,2
PRESTE,1
PRESTEZA,1
PRESTIGIO,1
PRESUPUESTO,1
PRETENDIA,1
PRETENSION,1
PRETEXTO,1
PRIMAVERA,6
PRIMER,7
PRIMERA,12
PRIMERAS,3
PRIMERO,6
PRIMEROS,3
PRINCESA,2
PRINCIPAL,1
PRINCIPES,1
PRINCIPIO,3
PRINCIPIOS,2
PRISA,1
PRISAS,1
PRISIONERA,1
PRISIONERO,1
PRIVACIONES,2
PROBABA,1
PROBAR,1
PROBO,1
PROCESION,3
PROCESO,1
PROCESOS,1
PROCURARIAN,1
PRODIGO,1
PRODUCCION,1
PRODUCIA,1
PRODUCTO,1
PRODUJO,1
PROFANADOS,1
PROFANASE,1
PROFECIAS,1
PROFESION,1
PROFESIONAL,1
PROFUNDA,2
PROFUNDIDAD,1
PROFUNDOS,1
PROLE,3
PROLONGABA,1
PROLONGADAS,2
PROLONGADO,1
PROMESA,1
PROMESAS,1
PROMETIA,1
PROMETIDO,3
PRONTITUD,1
PRONTO,26
PRONUNCIACION,1
PROPIA,2
PROPIAS,1
PROPIETARIOS,1
PROPINANDOLE,1
PROPIO,1
PROPOSITO,1
PROPUESTO,1
PRORRUMPIENDO,1
PRORRUMPIO,2
PROSOPOPEYA,1
PROTECCION,1
PROTECTOR,4
PROTEGE,1
PROTEGER,1
PROTEGIA,2
PROTEGIAN,1
PROTEGIDO,1
PROTESTA,2
PROTESTABA,2
PROTESTABAN,1
PROTESTANDO,1
PROTESTAS,1
PROTUBERANCIAS,1
PROVEEDORES,1
PROVEERA,1
PROVIDENCIA,2
PROVINCIA,2
PROVINCIAS,1
PROVINIERAN,1
PROVISION,2
PROVISIONES,2
PROVOCABA,1
PROVOCANDO,1
PROXIMA,3
PROXIMAS,1
PROXIMIDAD,1
PROXIMO,3
PROXIMOS,1
PROYECTIL,1
PRUEBA,2
PUBLICA,1
PUBLICABAN,1
PUBLICADO,1
PUBLICO,8
PUCHERO,1
PUDIENDO,1
PUDIERA,3
PUDIERAN,2
PUDRIA,1
PUDRIENDOSE,1
PUDRIR,1
PUEBLECILLO,1
PUEBLECITO,1
PUEBLO,42
PUEBLOS,4
PUEDA,1
PUEDE,5
PUEDO,1
PUENTE,1
PUERTA,29
PUERTAS,5
PUERTECILLO,2
PUERTO,1
PUESTO,7
PUGNANDO,2
PULSO,1
PUNTA,3
PUNTAS,2
PUNTIAGUDOS,3
PUNTOS,2
PUNZANTE,1
PUNZANTES,1
PUPILAS,1
PURGATORIO,1
PURISIMA,1
PUSIERA,1
PUSIERON,2
PUSOSE,1
PUÑADO,3
PUÑETAZOS,1
PUÑOS,2
PÒRTES,1
QUEDA,2
QUEDABA,13
QUEDABAN,4
QUEDADO,2
QUEDAN,1
QUEDAR,1
QUEDARA,1
QUEDARIAN,1
QUEDARON,2
QUEDARSE,1
QUEDATE,1
QUEDE,1
QUEDO,8
QUEJABA,3
QUEJADO,1
QUEJARAN,1
QUEJAS,2
QUEJIDO,1
QUEJIDOS,2
QUEJUMBROSA,1
QUEJUMBROSO,2
QUEMABA,1
QUEMADA,1
QUEMADURAS,1
QUEMANDOLE,1
QUEMARIAN,1
QUEMARSE,1
QUERER,2
QUERERTE,1
QUERIA,25
QUERIAN,12
QUERIDO,4
QUERIENDO,6
QUERRA,1
QUERRE,2
QUESO,1
QUICIO,1
QUICO,6
QUIEBRAS,1
QUIEN,33
QUIENES,1
QUIERA,3
QUIERAN,1
QUIERAS,2
QUIERE,3
QUIEREN,3
QUIERES,2
QUIERO,6
QUIETO,1
QUIJADAS,1
QUILLA,1
QUIMERA,1
QUIMERAS,1
QUINCE,1
QUISE,1
QUISIERA,7
QUISIERAN,2
QUISO,3
QUITABA,1
QUITABAN,1
QUITADO,1
QUITARSE,1
QUITASEN,1
QUITO,1
RABIA,2
RABIAR,1
RABIOSA,1
RABIOSAMENTE,1
RABIOSO,1
RABOSA,11
RABOSAS,3
RACION,1
RAFAEL,12
RAFAGA,1
RAMAJES,1
RAMAS,1
RAMOS,1
RANAS,3
RANCHO,1
RAPADA,2
RAPIDA,1
RAPIDAMENTE,2
RAPIDEZ,1
RAPIDO,1
RAPIDOS,1
RAPIÑA,2
RAPTOS,1
RARAS,1
RAROS,1
RASGABA,2
RASGADOS,2
RASGANDO,2
RASGARSE,1
RASGASE,1
RASTRILLO,1
RASTRO,1
RATAS,5
RATERO,1
RATOS,2
RAYADAS,1
RAYOS,3
RAZON,1
RAZONES,3
REACCIONARIO,1
REACIA,1
REALES,1
REALIDAD,3
REALIZASE,1
REANUDANDO,1
REAPARECER,1
REAPARECIA,1
REBATO,1
REBAÑADO,1
REBELA,1
REBELDE,1
REBLANDECER,1
REBUSCABAN,1
RECALCANDO,1
RECELOSO,1
RECELOSOS,1
RECHINAR,1
RECIBIA,4
RECIBIDO,3
RECIBIO,3
RECIEN,2
RECIENTE,1
RECITABA,1
RECLINADA,2
RECOBRADA,1
RECOBRARLA,1
RECOBRO,2
RECOGIA,1
RECOGIAN,1
RECOGIDA,1
RECOGIDOS,1
RECOGIO,2
RECOMENDABAN,1
RECOMENDADO,1
RECOMENDANDO,1
RECONCILIADOS,1
RECONOCIA,3
RECONOCIDO,1
RECORDABA,4
RECORDABAN,4
RECORDADO,1
RECORDANDO,5
RECORDAR,4
RECORDASE,1
RECORDE,1
RECORDONS,1
RECORTADO,1
RECRISTO,2
RECRUDECIMIENTO,1
RECTA,1
RECTAS,3
RECTO,1
RECUERDE,1
RECUERDO,4
RECUERDOS,2
RECURSO,1
REDAÑO,1
REDES,3
REDONDA,2
REDONDECES,3
REDONDEZ,1
REDONDO,3
REDONDOS,1
REDUCIA,1
REDUCIDO,1
REFLEJA,1
REFLEJABAN,2
REFLEJANDO,1
REFLEJASEN,1
REFLEJO,2
REFLEJOS,3
REFRESCADO,1
REFUGIABA,1
REFUGIO,1
REGADERA,1
REGANDO,1
REGAR,2
REGATEABA,1
REGAZO,1
REGISTRANDOLO,1
REGLAMENTACION,1
REGLAMENTARIA,1
REGOCIJADAS,1
REGOCIJADO,1
REGOCIJO,1
REGODEANDOSE,1
REGRESABA,2
REGRESO,2
